#,GB?,Name,Tried?,Type,Ingredients,Instructions,Comments
118,,Algonquin,N,Cocktail,"Rye whiskey
Cocchi Americano
Pineapple
Lemon",,Painted Duck Atlanta
185,,Amaretto Whiskey Sour,,Cocktail,https://www.acouplecooks.com/amaretto-whiskey-sour/,,
64,,Americano,N,Cocktail,"1-1/2oz Campari
1-1/2oz Sweet Vermouth
Splash Club Soda
Orange Twist",Stirred,
142,,Anthropology,N,Cocktail,"Tequila
Rum
Ginger
Lime
Bitters
Grapefruit Soda",,Painted Duck Atlanta
119,,Aperol Spritz,Y,Cocktail,"2 Aperol
3 Champagne
1 Soda",,Painted Duck Atlanta
73,,,N,List,https://www.loseweightbyeating.com/apple-cider-vinegar-detox-drink-recipes/,,
101,,Arte de Volar,Y,Apple Cider Drinks,"2oz Blanco Tequila
1/4oz Creme de Violette Liquor
1/4oz Lavendar Simple Syrup
2/3oz Lime Juice
1/12oz Simple Syrup
Lime Zest Twist",Shaken,Difford's Guide
99,,Aviation,Y,Cocktail,"1-3/4oz Dry Gin
1/2oz Maraschino Liquor
1/4oz Creme de Violette Liquor
1/2oz Lemon Juice
Lemon Zest Twist (sugar rim)",Shaken,"Difford's Guide
Don't need the water, add more Creme de Violette"
174,,Avion de Papel,N,Cocktail,"3/4oz Blanco Tequila
3/4oz Amaro
3/4oz Aperol
3/4oz Lemon Juice
Lemon Zest",,
166,,Bahama Mama,N,Cocktail,"1/2oz Jamaican aged rum
1/4oz Overproof aged rum
1/4oz Malibu
1/4oz Coconut Liqueur
1/4oz Coffee Liqueur
1/2oz Lemon Juice
3oz Pineapple Juice",Shaken,
167,,Bahamas Daiquiri,N,Cocktail,"1-1/2oz Overproof pot still rum
3/4oz Malibu
1/4oz Coffee Liqueur
1-1/2oz Pineapple Juice
1/2oz Lime Juice
Pineapple garnish",Shaken,
158,,Banana Daiquiri,N,,"1-2/3oz 8yr aged rum
2/3oz Banana Liqueur
1/2oz Lime Juice
1/3oz Chilled water
4drops Daiquiri Bitters
Banana Slice on the rim",Shaken,
168,,Banana Daiquiri #2,Y,Cocktail,"1-1/2oz White Rum
3/4oz Yellow Chartreuse
3/4oz Velvet Falernum
3/4oz Lime Juice
1/2 Banana (fresh)
Cup of Ice",Blended,
13,Y,Basil Gin Smash,Y,Cocktail,"2 oz. Lemon Juice
2 oz. Basil Simple Syrup (or just simple syrup with muddled basil leaves)
4 oz. Bombay Sapphire
Splash Topo Chico
Basil leaves for garnish","1. Mix simple syrup and lemon juice and muddle basil leaves (if simple syrup not already made)
2. Add in Gin and shake with ice
3. Pour in a collins glass and splash topo chico on top, garnish with Basil leaf",Basil can be added to the drink and muddled in addition to the basil simple syrup. Maybe a better quality Gin with more botanical flavors would be good.
15,Y,Basil Lime Margarita,Y,Cocktail,"2 oz. Lime Juice
2 oz. Basil Simple Syrup (or just simple syrup with muddled basil leaves)
4 oz. Reposado Tequila
Splash Topo Chico
Basil leaves for garnish & muddling","1. Mix simple syrup and lime juice and muddle basil leaves
2. Add in Gin and shake with ice
3. Pour in a collins glass and splash topo chico on top, garnish with Basil leaf",Basil needs to be added and muddled because the Tequila overpowers the basil flavor in the syrup. This might be also better made as a full on margarita
12,Y,Basil Simple Syrup,Y,Syrup,"1 cup fresh Basil leaves (& stems, I did half Genovese & half Thai)
1 cup sugar
1 cup water","1. Add all ingredients to a sauce pan and bring to a boil
2. Remove from the heat, cover, and let sit for 30 minutes
3. Cool before use",
90,Y,Bee's Knees,Y,Cocktail,"2oz Gin
3/4oz Lemon Juice
1/2oz Honey Syrup",Shaken,
56,,Bensonhurst,N,Cocktail,"2oz rye whiskey
1oz dry vermouth
2t maraschino liqueur
1t Cynar",Stirred,
87,Y,Black Cherry Old Fashioned,Y,Cocktail,"2oz Whiskey
1/2oz Black Cherry Syrup
Burlesque Bitters",,
54,,Black Manhattan,N,Cocktail,"2oz rye whiskey
1oz Averna amaro
1 dash Angostura bitters
1 dash orange bitters
Cherry",Stirred,
88,Y,Blackberry Crush,Y,Cocktail,"1-1/2oz Vodka
3/4oz Blackberry Syrup
3/4oz Lemon Juice
Topo Chico",,
6,Y,Blackberry Lavender Froth,N,Cocktail,"Blackberries (~6 per drink?)
Lavender syrup
Gin
Splash of Lemon Juice
Egg White",,
120,,Blackthorn,N,Cocktail,"Irish Whiskey
French Vermouth
Italian Vermouth
Herbsaint
Angostura Bitters",,Painted Duck Atlanta
31,,Blown Rose,Y,,"2oz Chamomile Infused Old Overholt
1/2oz Pineapple
1/2oz Lime Juice
1/2oz Cinnamon Bark Syrup (2cup water, 1-1/2cup sugar, 4 cinnamon sticks)
3 slices of Fresh Fuji Apples","1/4 cup of loose chamomille in one liter bottle of Old overholt, stir well, strain well after 1 hour and 45 minutes (24 hours?)
In a small sauce pot add water and cinnamon and bring to boil. Simmer for 10 minutes, and strain out cinnamon sticks. Bring water back to a boil, add sugar and stir until sugar is dissolved.",
170,,Bobby Burns,N,Cocktail,,,
77,,Boulevardier,N,Cocktail,"1-1/2 oz Bourbon or Rye whiskey
1 oz Campari
1 oz Sweet Vermouth
Orange Peel","Stirred, garnish with orange peel",
121,,Bourbon Smash,N,Cocktail,"Bourbon whiskey
Mint
Lemon
Sugar",,Painted Duck Atlanta
97,,Bramble,N,Cocktail,"Gin
Lemon Juice
Creme De Mure",Shaken,Painted Duck Atlanta
48,,Brooklyn,Y,Cocktail,"2oz Rye whiskey
3/4oz Dry Vermouth
1/4oz Maraschino Liquor
2-3 Dashes Angostura Bitters
Cherry",Stirred,
17,Y,Bushwhacker,Y,Dessert Cocktail,"2-1/2 oz 2% Milk
2 oz Bourbon whiskey
1-1/2 oz Cold Brew
1/2 oz Coconut Creme
1/2 oz Creme de Cacao
Optional: Oatmeal Stout","1. Mix all ingredients (except the beer) in a shaker with ice
2. Shake vigorously to ensure there is plenty of foam and that the ice cracks up
3. Pour in a collins glass and top with Oatmeal Stout","The oatmeal stout floater is not that much of a value add.
If you add more whiskey and milk it makes it less sugary
Creme de cacao goes a LONG way"
18,Y,Bushwhacker 2,N,Dessert Cocktail,"1 ounce dark rum
1 ounce Kahlua coffee liqueur
1 ounce dark creme de cacao
2 ounces cream of coconut
2 ounces milk
1 cup ice",,
79,,Cafe Colada,Y,Cocktail,"1-1/2oz Jamaican, Hawaiian or Aged rum
Less than 1/2oz banana liqueur
1/4oz coffee liqueur
1-1/2oz pineapple juice
3/4oz cream of coconut (preferably Coco Lopez)
1/2oz lime juice
Nutmeg","Dry shake all wet ingredients and pour into glass filled with crushed ice, Top with more crushed ice, Garnish with fresh grated nutmeg","1-1/2oz Jamaican (or Hawaiian) rum
1/2oz banana liqueur
1/2oz coffee liqueur
1-1/2oz pineapple juice
3/4oz cream of coconut (preferably Coco Lopez)
1/2oz orange juice
1/4oz lime juice
Nutmeg"
3,Y,Caprese Esque Cocktail,Y,Cocktail,"2.5oz Tomato Infused Vodka (1 lb. tomatoes cut into small pieces and infused with vodka for a week, strained)
3/4oz Lime Juice (1 lime)
1/2oz Simple Syrup
4-5 Basil leaves
Optional: Splash soda","Muddle basil with Lime juice, shake and strain","V1: Was a little sweet, could use less simple syrup. 
Basil comes through the shaker so need to remedy that.
Used cherry tomatoes for the vodka, could experiment with other types of tomatoes, to get more flavor in the vodka 
Tastes oddly similar to a mojito
V2: Need to try lemon juice, is there a bitter element that can be spritzed on top?"
161,,Cargo Cult,N,,"1oz Mezcal
1oz Banana Liqueur
1/2oz Coffee Liqueur
1oz Pineapple Juice
1/2oz Lemon Juice
4 dashes Chocolate Coffee Bitters
1t whipped coconut cream
Coffee bean and pineapple for garnish",Shaken,Other tiki and banana cocktails on this site: https://www.gastronomblog.com/the-cargo-cult-mezcal-coffee-banana-tiki-cocktail/
102,,Casino,N,Cocktail,"1-1/2oz Old Tom Gin
3/4oz Maraschino Liquor
1/2oz Lemon Juice
1 dash Orange Bitters
Maraschino Cherry",Shaken,Difford's Guide
69,,Cherry Coke Jello Shots,Y,Shots,"3oz Cherry Jello Package
1 cup Coca Cola
1 cup Bacardi Rum","1. Boil non-alcoholic liquid
2. Add Jello to hot liquid, whisk to dissolve
3. Pour into alcoholic liquid at room temp to mix
4. Disperse to 2oz cups
5. Refrigerate overnight","Makes 12 2oz shots
Notes:
Use unflavored gelatin and cherry coke, add water, too sweet."
70,,Cherry Pineapple Jello Shots,Y,Shots,"3oz Cherry Jello Package
3/4 cup Pineapple Juice
1/2 cup Water
3/4 cup Bacardi Rum","1. Boil non-alcoholic liquid
2. Add Jello to hot liquid, whisk to dissolve
3. Pour into alcoholic liquid at room temp to mix
4. Disperse to 2oz cups
5. Refrigerate overnight","Makes 12 2oz shots
Notes:
Really good, might need to try plain gelatin"
10,Y,Chili Margarita Rim Mixture,Y,Topping,"1T maldon sea salt
1t granulated sugar
1/2t chili powder
1/4t cayenne","Rub lime along the rim of the glass, then dip the rim into the mixture",
8,Y,Chili mule,N,Cocktail,"Deep eddy vodka, ancho Reyes poblano, lime, ginger beer",,
84,,Cinnamon Cocktails,N,List,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F23%2F2014%2F12%2F17%2Ffinalcinnamon-1.jpg,,
51,,Civil War,Y,Cocktail,"1-1/2oz Bourbon whiskey
1/2oz Cocchi sweet vermouth di Torino
1/2oz Cynar (Amaro)
2 dashes Fee Brothers old fashioned bitters
Cherry",Stirred,
39,,Classic Eggnog (homemade),N,Christmas,https://www.delish.com/cooking/recipe-ideas/recipes/a50609/classic-eggnog-recipe/,,We never make eggnog nor have we ever done it from scratch
53,,Clint Eastwood,N,Cocktail,"1-1/2oz Bulleit bourbon whiskey
3/4oz Vya sweet vermouth
2 dashes Regan's orange bitters
Cherry",Stirred,
103,,Closing Argument,Y,Cocktail,"3/4oz Mezcal (Blanco Maguey)
3/4oz Green Chartreuse
3/4oz Maraschino Liquor
3/4oz Lime Juice
Lime Zest Twist",Shaken,Difford's Guide
104,,Club Cocktail,N,Cocktail,"1-2/3oz Cognac
1/6oz Pisco
5/12oz Maraschino Liquor
5/6oz Pineapple Juice
2 dashes Peychaud's Bitters
Pineapple Wedge & Maraschino Cherry",Shaken,Difford's Guide
76,,Cocoa Old Fashioned,Y,Cocktail,"2-1/2 oz Chocolate-infused Rye Whiskey
1/2 oz Simple Syrup
3-4 dashes Chocolate Bitters
Orange Peel
Maraschino Cherry","Stirred, garnish with orange peel and cherry in a strained glass","Infuse the rye by adding a 1/4 cup of cacao nibs into a 750ml bottle and infusing for 3-4 days, shaking regularly."
155,,Coconut Painkiller,Y,,"1-1/2oz Coconut Rum
1-1/2oz Dark Rum
1 Bar spoon of Allspice Dram
1/2oz Orange Juice
3oz Pineapple juice
Nutmeg",Shaken,
44,Y,Cosmopolitan,Y,Cocktail,"2oz Vodka
1oz Triple Sec
1/2oz Fresh squeezed Lime Juice
1-1/2oz Cranberry Juice",Shaken vigorously to ensure ice chips,Can do citron (lemon) vodka
22,,Cucumber Lemonade Vodka,N,Cocktail,,,
143,,Curtain Call,N,Cocktail,"3 Basil Leaves
1-1/3oz White Rum
2/3oz Lemon Juice
1/2oz Simple Syrup
1/3oz Campari
1oz Brut Champagne","Muddle Basil, Shake all but Champagne, strain into a glass and top with Champagne",Difford's Guide
122,,Daiquiri No.2,N,Cocktail,"Rum
Curacao
Orange
Lime",,Painted Duck Atlanta
28,,Deadpan Fix,Y,,"1 1⁄2 oz Rye, Rittenhouse 100 whiskey
1⁄4 oz Campari
1⁄4 oz Grand Marnier
3⁄4 oz Grapefruit juice
1⁄2 oz Lemon juice
1⁄4 oz Ginger syrup
1 twst Orange peel",Little orange juice added,
100,,Division Bell,Y,Cocktail,"1oz Mezcal (Blanco Maguey)
3/4oz Aperol
1/2oz Maraschino Liquor
3/4oz Lime Juice
Grapefruit Zest Twist",Shaken,Difford's Guide
105,,Dublin Minstrel,N,Cocktail,"1oz Irish Whiskey
2/3oz Green Chartreuse
2/3oz Maraschino Liquor
2/3oz Lime Juice
Lime Zest Twist",Shaken,Difford's Guide
86,Y,El Diablo,Y,Cocktail,"3oz Tequila
1/2oz Lime Juice
1/4oz Creme de Cassis (Blackberry Cordial)
2oz Ginger Beer",Shaken,
45,,Elderflower Cocktail,Y,,"2oz vodka
2oz cranberry juice
1oz elderflower liquor
3/4oz lemon juice
1/3oz simple syrup",Shaken,"2oz vodka
1oz elderflower liquor
1/2oz lemon juice
1/4oz simple syrup
Topped with Topo Chico"
72,,Enzoni,N,Cocktail,"5-6 red grapes, muddled
1oz Gin (beefeater)
1oz Campari
3/4oz Lemon Juice
1/2oz Simple Syrup",Shaken,
89,,Espresso Martini,Y,Cocktail,"1-3/4oz Vodka
1/2oz Half & Half or Oat Milk
1/2oz Espresso
3/4oz Khalua
1/2oz Coffee Liquor (other than Khalua)
1/2oz Espresso or Chocolate Vodka
Espresso Beans/Powder for garnish",Shaken,"1-1/2oz Vodka
3/4oz Coffee Liquor
1/2oz Espresso
1/2oz Half & Half
1/4oz Simple Syrup"
183,,Fall Old Fashioned,,Cocktail,http://gourmetwithblakely.com/fall-old-fashioned/,,
106,,Fancy Free,N,Cocktail,"2oz Bourbon whiskey
1/2oz Maraschino Liquor
3 dashes Angostura Bitters
2 dashes Orange Bitters
Orange Zest",Stirred,Difford's Guide
152,,Fig foam,N,,21oz Fig syrup 7 egg whites 2 isi charger,,
9,Y,Finding the best spicy margarita recipe,N,List,https://vinepair.com/wine-blog/9-best-spicy-margaritas/,Need to get one with agave syrup or simple syrup. Fresh lime juice (Lemon juice?) Also want it to include Topo Chico somehow to make it easy on the stomach for extended consumption. Should still have a spicy flavor,
124,,Floradora,N,Cocktail,"Gin
Creme de Framboise
Lime
Ginger Beer",,Painted Duck Atlanta
85,,French 75,Y,Cocktail,"1oz Gin
1/2oz Lemon Juice
1/2oz Simple Syrup
3oz Champagne
Lemon Garnish","Shake all ingredients except Champagne, pour strained into a flute and top with champagne",
29,,Frenchman Street,Y,,"3 Bourbon whiskey
2 Aperol
1 Lemon Juice
Dash citrus bitters",Whiskey Sour & Paper Plane mixture (but negroni mixture could be fun),
123,,Frisco Sour,N,Cocktail,"Rye whiskey
Lemon
Benedictine",,Painted Duck Atlanta
138,,Frosted Duck L'Orange,N,Cocktail,"Vodka
Orange
Coconut",,Painted Duck Atlanta
125,,Gilroy,N,Cocktail,"Gin
Cherry Heering
French Vermouth
Lemon
Orange Bitters",,Painted Duck Atlanta
21,,Gin Martini,N,Cocktail,Same as Vodka martini except use Orange bitters as well,,
140,,Glam Pop,N,Cocktail,"Vodka
Apry
Montanaro Aperitivo
Glitter Soda",,Painted Duck Atlanta
20,,Greenpoint,Y,Cocktail,"2oz Rye Whiskey
1/2oz Yellow Chartreuse
1/2oz Sweet Vermouth
1 dash Angostura bitters
1 dash Orange bitters",,
27,,Gypsy Eyes,Y,,"green chartreuse rinse
1.5 oz london dry gin
0.5 oz aperol
0.5 oz lime juice
0.5 oz grapefruit juice
0.25 oz simple syrup",Maybe don't toss the chartreuse,
2,Y,Hibiscus Margarita,Y,,"HIBISCUS TEA CONCENTRATE:
6 cups filtered water
1-1/2 cup dried hibiscus flowers
1/3 cup agave nectar
1/3 cup cane sugar

FOR 2 MARGARITAS:
4 oz. hibiscus tea concentrate
1 large lime, juiced (~1.5 oz.)
4 oz. silver tequila
.5oz simple syrup or agave","1. To make the hibiscus tea concentrate, bring 3 cups water to a boil, add hibiscus tea, stir, remove from heat and let steep for 30 minutes.
2. Strain into a jar or glass container using a fine mesh strainer and add sweetener to taste. I found 1/3 cup was about the right amount, using 1/2 agave nectar, 1/2 cane sugar. Stir to dissolve and let cool.
3. To make two margaritas, add ice, cooled hibiscus tea concentrate, lime juice, tequila and simple syrup or agave nectar to a cocktail shaker and shake vigorously to combine
4. Pour over two glasses with ice. Salt or sugar rim is optional. Garnish with lime wedge. If too strong, dilute with a splash of sparkling water
5. Garnish with Mint sprig or Basil Leaf?","Don't be afraid to add a little extra tequila to each drink. Agave in the drink is going to take the tang away without sweetening, simple syrup is going to take the tang away and provide a little sweetness."
47,,Homemade Bailey's Irish Cream,N,Dessert,"2 eggs
1-14oz can sweetened condensed milk
1.5t fudge topping
.25t coconut extract
1 cup brandy or whiskey or bourbon
8oz whipping cream or 1/2 & 1/2","Blend on high, shake before serving.","This is a random recipe that I had written on a card from some lady I met at a bar. Below is another variation:
https://www.food.com/recipe/homemade-irish-cream-liqueur-with-eggs-30974"
42,Y,Homemade Bloody Mary Mix,N,Cocktail,"4 oz tomato juice (homemade: 1 pint grape tomatoes, 1 celery rib, 1 large carrot, ¼ cup fresh parsley, ¼ cup fresh cilantro, 2 tbsp. sugar, 2 tbsp. fresh lemon juice, 2 tsp. olive brine, 1 tbsp. Worcestershire sauce, 1 tsp. horseradish, 1 tsp. salt, 1 tsp. pepper, 3 dashes hot sauce)
2 oz vodka
1 tbsp. Worcestershire
4-5 dashes hot sauce
¼ tsp. St. Elmo's cocktail sauce (or ⅛ tsp. horseradish)
squeeze of fresh lemon
squeeze of fresh lime
⅛ tsp. celery salt
⅛ tsp. fresh ground pepper
Celery, pickle, and shrimp (garnish)","INSTRUCTIONS
Prepare tomato juice if making homemade (add all ingredients to food processor and pulse until smooth. Push through sieve to remove any remaining vegetable chunks. Chill until ready to serve). *makes around 2 cups.*
Build by adding all ingredients (except for garnish) into a tall glass with ice.
Pour entire contents into a shaker and shake.
Dump back into glass.
Garnish using a toothpick to hold in place.",
91,,Honey Syrup,Y,Syrup,"1 cup Honey
1/2 cup Water",Boil together,Ratio of honey needs to be more than water or consistency is too light and honey flavor doesn't come through in cocktails.
126,,Honeymoon,N,Cocktail,"Calvados
Curacao
Lemon
Benedictine",,Painted Duck Atlanta
150,,Industry Sour,Y,Cocktail,"1oz Fernet Branca
1oz Green Chartreuse
1oz Simple Syrup
1oz Lime Juice",,
78,,Infusions,N,List,https://www.thespruceeats.com/unusual-liquor-infusions-to-try-4147724,,
,,Japanese Cold Noodle,Y,Cocktail,"1-1/2oz (45ml) Bacardi
3/4oz (25ml) Pineapple Juice
1/2oz (15ml) Cucumber Juice
1/4oz (5ml) Lime Juice
1/2oz (15ml) Coconut infused rum cordial
Dash Sesame Oil","Coconut infused rum cordial: Sous Vide 20g Coconut flakes with 200ml bacardi rum at 135 degrees for 1 hour, mix 1:1 with demerara syrup (2 sugar: 1 water)
Cucumber juice: 1/2 english cucumber with skin mostly removed
Shaken",
38,,Jingle Juice,Y,Christmas,https://www.delish.com/cooking/recipe-ideas/recipes/a56844/jingle-juice-recipe/,,"We've had a version of this before and it's a crowd pleaser that does a great job of getting people to the ""next"" level"
127,,Jungle Bird,N,Cocktail,"Dark Rum
Campari
Pineapple
Lime",,Painted Duck Atlanta
139,,Kentucky Nitro,N,Cocktail,"Bourbon whiskey
Cold-Brew Coffee
Vanilla
Pineapple
Bitters",,Painted Duck Atlanta
107,,King's Jubilee,N,Cocktail,"1-1/3oz Light Rum
1/2oz Maraschino Liquor
1/3oz Lemon Juice
Lemon Zest Twist & Maraschino Cherry",Shaken,Difford's Guide
179,,Kissy Face,Y,Cocktail,"1/2oz choc, 1/2oz apr, 3/4oz lemon juice 1-1/2oz reposado",,
159,,Koko Colada,N,,"1-1/4oz Bacardi Gold Rum
1-1/4oz Coconut Rum (Malibu)
1-1/4oz Pineapple Juice
Garnish with nutmeg",Shaken,
96,,La Louisiane,Y,Cocktail,"1oz Rye whiskey
1oz Sweet Vermouth (Martin Rosso)
1/2oz Benedictine
1/6oz Absinthe (Herbsaint)
Peychaud's Bitters
Maraschino Cherry",Stirred,Painted Duck Atlanta
49,,La Valencia,N,Cocktail,"1oz Chamomile-Infused Rye Whiskey
1-1/2oz La Gitana Manzanilla Sherry
3/4oz Lemon juice
1/2oz Yellow Chartreuse
1/2oz Simple syrup
1 dash Angostura bitters",Shaken,
108,,Latest Word,N,Cocktail,"3/4oz Genever
3/4oz Green Chartreuse
3/4oz Maraschino Liquor
3/4oz Lime Juice
Lime Zest Twist",Shaken,Difford's Guide
14,Y,Lavendar Old Fashioned,Y,Cocktail,"1/2 oz Lavendar simple syrup
2 oz Rye or Bourbon Whiskey
2-3 dashes Angostura Bitters
2 Maraschino Cherries","1. Mix the lavender simple syrup and whiskey with ice, shake if you're feeling frisky
2. Pour into a glass over a giant ice cube
3. Add the dashes of angostura and the cherries, stir to complete the drink","Might need to adjust the simple syrup to whiskey ratio. Lemon rind also works as a garnish, but I like the maraschino cherries much more. To make the drink much more drinkable, pour the ice in from the shaker and the drink is a bit more watered down but still damned good"
182,,Lavender earl grey bees knees,Y,Cocktail,"5oz earl grey gin
1.5oz lemon juice
1 oz honey syrup 
6 dashes lavender bitters",Makes 2,
5,Y,Lavender Syrup,Y,Syrup,"1/2 cup Lavender buds
1 cup water
1 cup sugar","1. Bring water, sugar, and lavender to a boil
2. Turn off heat, let sit for 30 mins
3. Strain lavender",Don't let boil too long as the lavender will get bitter.
